Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    (76) p_function_two_parameter -> . DEF ID LPAREN ID COMMA ID RPAREN codigo END
    (31) aritmeticExpresion -> . value operator value
    (32) aritmeticExpresion -> . aritmeticExpresion operator value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD
    (85) dataIn -> . ID ASSIGN GETS
    (86) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (87) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (59) control_structures -> . if_block
    (60) control_structures -> . if_block elsif_blocks
    (61) control_structures -> . if_block elsif_blocks else_block
    (62) control_structures -> . if_block else_block
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (63) if_block -> . IF condition codigo END

    INSTANCE_VAR    shift and go to state 18
    GLOBAL_VAR      shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 24
    P               shift and go to state 25
    LPAREN          shift and go to state 23
    WHILE           shift and go to state 27
    CASE            shift and go to state 28
    DEF             shift and go to state 29
    LBRACKET        shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IF              shift and go to state 41

    codigo                         shift and go to state 1
    assign                         shift and go to state 2
    impression                     shift and go to state 3
    tupla                          shift and go to state 4
    conditions                     shift and go to state 5
    while_loop                     shift and go to state 6
    case                           shift and go to state 7
    Sfunction                      shift and go to state 8
    array                          shift and go to state 9
    p_SfunctionINV                 shift and go to state 10
    p_function_one_parameter       shift and go to state 11
    p_function_two_parameter       shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    control_structures             shift and go to state 16
    hash                           shift and go to state 17
    value                          shift and go to state 19
    condition                      shift and go to state 26
    if_block                       shift and go to state 36

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> assign .

    $end            reduce using rule 1 (codigo -> assign .)
    END             reduce using rule 1 (codigo -> assign .)
    ELSE            reduce using rule 1 (codigo -> assign .)
    ELSIF           reduce using rule 1 (codigo -> assign .)


state 3

    (2) codigo -> impression .

    $end            reduce using rule 2 (codigo -> impression .)
    END             reduce using rule 2 (codigo -> impression .)
    ELSE            reduce using rule 2 (codigo -> impression .)
    ELSIF           reduce using rule 2 (codigo -> impression .)


state 4

    (3) codigo -> tupla .

    $end            reduce using rule 3 (codigo -> tupla .)
    END             reduce using rule 3 (codigo -> tupla .)
    ELSE            reduce using rule 3 (codigo -> tupla .)
    ELSIF           reduce using rule 3 (codigo -> tupla .)


state 5

    (4) codigo -> conditions .

    $end            reduce using rule 4 (codigo -> conditions .)
    END             reduce using rule 4 (codigo -> conditions .)
    ELSE            reduce using rule 4 (codigo -> conditions .)
    ELSIF           reduce using rule 4 (codigo -> conditions .)


state 6

    (5) codigo -> while_loop .

    $end            reduce using rule 5 (codigo -> while_loop .)
    END             reduce using rule 5 (codigo -> while_loop .)
    ELSE            reduce using rule 5 (codigo -> while_loop .)
    ELSIF           reduce using rule 5 (codigo -> while_loop .)


state 7

    (6) codigo -> case .

    $end            reduce using rule 6 (codigo -> case .)
    END             reduce using rule 6 (codigo -> case .)
    ELSE            reduce using rule 6 (codigo -> case .)
    ELSIF           reduce using rule 6 (codigo -> case .)


state 8

    (7) codigo -> Sfunction .

    $end            reduce using rule 7 (codigo -> Sfunction .)
    END             reduce using rule 7 (codigo -> Sfunction .)
    ELSE            reduce using rule 7 (codigo -> Sfunction .)
    ELSIF           reduce using rule 7 (codigo -> Sfunction .)


state 9

    (8) codigo -> array .

    $end            reduce using rule 8 (codigo -> array .)
    END             reduce using rule 8 (codigo -> array .)
    ELSE            reduce using rule 8 (codigo -> array .)
    ELSIF           reduce using rule 8 (codigo -> array .)


state 10

    (9) codigo -> p_SfunctionINV .

    $end            reduce using rule 9 (codigo -> p_SfunctionINV .)
    END             reduce using rule 9 (codigo -> p_SfunctionINV .)
    ELSE            reduce using rule 9 (codigo -> p_SfunctionINV .)
    ELSIF           reduce using rule 9 (codigo -> p_SfunctionINV .)


state 11

    (10) codigo -> p_function_one_parameter .

    $end            reduce using rule 10 (codigo -> p_function_one_parameter .)
    END             reduce using rule 10 (codigo -> p_function_one_parameter .)
    ELSE            reduce using rule 10 (codigo -> p_function_one_parameter .)
    ELSIF           reduce using rule 10 (codigo -> p_function_one_parameter .)


state 12

    (11) codigo -> p_function_two_parameter .

    $end            reduce using rule 11 (codigo -> p_function_two_parameter .)
    END             reduce using rule 11 (codigo -> p_function_two_parameter .)
    ELSE            reduce using rule 11 (codigo -> p_function_two_parameter .)
    ELSIF           reduce using rule 11 (codigo -> p_function_two_parameter .)


state 13

    (12) codigo -> aritmeticExpresion .
    (32) aritmeticExpresion -> aritmeticExpresion . operator value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD

    $end            reduce using rule 12 (codigo -> aritmeticExpresion .)
    END             reduce using rule 12 (codigo -> aritmeticExpresion .)
    ELSE            reduce using rule 12 (codigo -> aritmeticExpresion .)
    ELSIF           reduce using rule 12 (codigo -> aritmeticExpresion .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35

    operator                       shift and go to state 42

state 14

    (13) codigo -> operator .

    $end            reduce using rule 13 (codigo -> operator .)
    END             reduce using rule 13 (codigo -> operator .)
    ELSE            reduce using rule 13 (codigo -> operator .)
    ELSIF           reduce using rule 13 (codigo -> operator .)


state 15

    (14) codigo -> dataIn .

    $end            reduce using rule 14 (codigo -> dataIn .)
    END             reduce using rule 14 (codigo -> dataIn .)
    ELSE            reduce using rule 14 (codigo -> dataIn .)
    ELSIF           reduce using rule 14 (codigo -> dataIn .)


state 16

    (15) codigo -> control_structures .

    $end            reduce using rule 15 (codigo -> control_structures .)
    END             reduce using rule 15 (codigo -> control_structures .)
    ELSE            reduce using rule 15 (codigo -> control_structures .)
    ELSIF           reduce using rule 15 (codigo -> control_structures .)


state 17

    (16) codigo -> hash .

    $end            reduce using rule 16 (codigo -> hash .)
    END             reduce using rule 16 (codigo -> hash .)
    ELSE            reduce using rule 16 (codigo -> hash .)
    ELSIF           reduce using rule 16 (codigo -> hash .)


state 18

    (25) assign -> INSTANCE_VAR . ASSIGN value
    (28) assign -> INSTANCE_VAR . ASSIGN data_structure
    (86) dataIn -> INSTANCE_VAR . ASSIGN GETS
    (20) value -> INSTANCE_VAR .

    ASSIGN          shift and go to state 43
    PLUS            reduce using rule 20 (value -> INSTANCE_VAR .)
    MINUS           reduce using rule 20 (value -> INSTANCE_VAR .)
    TIMES           reduce using rule 20 (value -> INSTANCE_VAR .)
    DIVIDE          reduce using rule 20 (value -> INSTANCE_VAR .)
    MOD             reduce using rule 20 (value -> INSTANCE_VAR .)
    LESSTHAN        reduce using rule 20 (value -> INSTANCE_VAR .)
    GREATERTHAN     reduce using rule 20 (value -> INSTANCE_VAR .)
    GREATEROREQUAL  reduce using rule 20 (value -> INSTANCE_VAR .)
    LESSOREQUAL     reduce using rule 20 (value -> INSTANCE_VAR .)
    EQUAL           reduce using rule 20 (value -> INSTANCE_VAR .)
    NOTEQUAL        reduce using rule 20 (value -> INSTANCE_VAR .)


state 19

    (31) aritmeticExpresion -> value . operator value
    (50) condition -> value . operComp value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD
    (53) operComp -> . LESSTHAN
    (54) operComp -> . GREATERTHAN
    (55) operComp -> . GREATEROREQUAL
    (56) operComp -> . LESSOREQUAL
    (57) operComp -> . EQUAL
    (58) operComp -> . NOTEQUAL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    LESSTHAN        shift and go to state 46
    GREATERTHAN     shift and go to state 47
    GREATEROREQUAL  shift and go to state 48
    LESSOREQUAL     shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQUAL        shift and go to state 51

    operator                       shift and go to state 44
    operComp                       shift and go to state 45

state 20

    (26) assign -> GLOBAL_VAR . ASSIGN value
    (29) assign -> GLOBAL_VAR . ASSIGN data_structure
    (87) dataIn -> GLOBAL_VAR . ASSIGN GETS
    (21) value -> GLOBAL_VAR .

    ASSIGN          shift and go to state 52
    PLUS            reduce using rule 21 (value -> GLOBAL_VAR .)
    MINUS           reduce using rule 21 (value -> GLOBAL_VAR .)
    TIMES           reduce using rule 21 (value -> GLOBAL_VAR .)
    DIVIDE          reduce using rule 21 (value -> GLOBAL_VAR .)
    MOD             reduce using rule 21 (value -> GLOBAL_VAR .)
    LESSTHAN        reduce using rule 21 (value -> GLOBAL_VAR .)
    GREATERTHAN     reduce using rule 21 (value -> GLOBAL_VAR .)
    GREATEROREQUAL  reduce using rule 21 (value -> GLOBAL_VAR .)
    LESSOREQUAL     reduce using rule 21 (value -> GLOBAL_VAR .)
    EQUAL           reduce using rule 21 (value -> GLOBAL_VAR .)
    NOTEQUAL        reduce using rule 21 (value -> GLOBAL_VAR .)


state 21

    (27) assign -> ID . ASSIGN value
    (30) assign -> ID . ASSIGN data_structure
    (73) p_SfunctionINV -> ID .
    (74) p_SfunctionINV -> ID . LPAREN RPAREN
    (85) dataIn -> ID . ASSIGN GETS
    (22) value -> ID .

    ASSIGN          shift and go to state 53
    $end            reduce using rule 73 (p_SfunctionINV -> ID .)
    END             reduce using rule 73 (p_SfunctionINV -> ID .)
    ELSE            reduce using rule 73 (p_SfunctionINV -> ID .)
    ELSIF           reduce using rule 73 (p_SfunctionINV -> ID .)
    LPAREN          shift and go to state 54
    PLUS            reduce using rule 22 (value -> ID .)
    MINUS           reduce using rule 22 (value -> ID .)
    TIMES           reduce using rule 22 (value -> ID .)
    DIVIDE          reduce using rule 22 (value -> ID .)
    MOD             reduce using rule 22 (value -> ID .)
    LESSTHAN        reduce using rule 22 (value -> ID .)
    GREATERTHAN     reduce using rule 22 (value -> ID .)
    GREATEROREQUAL  reduce using rule 22 (value -> ID .)
    LESSOREQUAL     reduce using rule 22 (value -> ID .)
    EQUAL           reduce using rule 22 (value -> ID .)
    NOTEQUAL        reduce using rule 22 (value -> ID .)


state 22

    (77) impression -> PRINT . LPAREN values RPAREN
    (78) impression -> PRINT . values
    (83) impression -> PRINT .
    (23) values -> . value
    (24) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    LPAREN          shift and go to state 55
    $end            reduce using rule 83 (impression -> PRINT .)
    END             reduce using rule 83 (impression -> PRINT .)
    ELSE            reduce using rule 83 (impression -> PRINT .)
    ELSIF           reduce using rule 83 (impression -> PRINT .)
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    values                         shift and go to state 56
    value                          shift and go to state 57

state 23

    (89) tupla -> LPAREN . values RPAREN
    (23) values -> . value
    (24) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    values                         shift and go to state 61
    value                          shift and go to state 57

state 24

    (79) impression -> PUTS . values
    (80) impression -> PUTS . LPAREN values RPAREN
    (84) impression -> PUTS .
    (23) values -> . value
    (24) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    LPAREN          shift and go to state 63
    $end            reduce using rule 84 (impression -> PUTS .)
    END             reduce using rule 84 (impression -> PUTS .)
    ELSE            reduce using rule 84 (impression -> PUTS .)
    ELSIF           reduce using rule 84 (impression -> PUTS .)
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    values                         shift and go to state 62
    value                          shift and go to state 57

state 25

    (81) impression -> P . LPAREN values RPAREN
    (82) impression -> P . values
    (23) values -> . value
    (24) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    values                         shift and go to state 65
    value                          shift and go to state 57

state 26

    (48) conditions -> condition .
    (49) conditions -> condition . conector conditions
    (51) conector -> . AND
    (52) conector -> . OR

    $end            reduce using rule 48 (conditions -> condition .)
    INSTANCE_VAR    reduce using rule 48 (conditions -> condition .)
    GLOBAL_VAR      reduce using rule 48 (conditions -> condition .)
    ID              reduce using rule 48 (conditions -> condition .)
    PRINT           reduce using rule 48 (conditions -> condition .)
    PUTS            reduce using rule 48 (conditions -> condition .)
    P               reduce using rule 48 (conditions -> condition .)
    LPAREN          reduce using rule 48 (conditions -> condition .)
    WHILE           reduce using rule 48 (conditions -> condition .)
    CASE            reduce using rule 48 (conditions -> condition .)
    DEF             reduce using rule 48 (conditions -> condition .)
    LBRACKET        reduce using rule 48 (conditions -> condition .)
    PLUS            reduce using rule 48 (conditions -> condition .)
    MINUS           reduce using rule 48 (conditions -> condition .)
    TIMES           reduce using rule 48 (conditions -> condition .)
    DIVIDE          reduce using rule 48 (conditions -> condition .)
    MOD             reduce using rule 48 (conditions -> condition .)
    LBRACE          reduce using rule 48 (conditions -> condition .)
    NUMBER          reduce using rule 48 (conditions -> condition .)
    STRING          reduce using rule 48 (conditions -> condition .)
    BOOLEAN         reduce using rule 48 (conditions -> condition .)
    IF              reduce using rule 48 (conditions -> condition .)
    END             reduce using rule 48 (conditions -> condition .)
    ELSE            reduce using rule 48 (conditions -> condition .)
    ELSIF           reduce using rule 48 (conditions -> condition .)
    AND             shift and go to state 67
    OR              shift and go to state 68

    conector                       shift and go to state 66

state 27

    (88) while_loop -> WHILE . condition DO codigo END
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    condition                      shift and go to state 69
    value                          shift and go to state 70

state 28

    (71) case -> CASE . whens END
    (69) whens -> . when
    (70) whens -> . whens
    (68) when -> . WHEN conditions codigo

    WHEN            shift and go to state 73

    whens                          shift and go to state 71
    when                           shift and go to state 72

state 29

    (72) Sfunction -> DEF . ID codigo END
    (75) p_function_one_parameter -> DEF . ID LPAREN ID RPAREN codigo END
    (76) p_function_two_parameter -> DEF . ID LPAREN ID COMMA ID RPAREN codigo END

    ID              shift and go to state 74


state 30

    (41) array -> LBRACKET . RBRACKET
    (42) array -> LBRACKET . values RBRACKET
    (23) values -> . value
    (24) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    RBRACKET        shift and go to state 75
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    values                         shift and go to state 76
    value                          shift and go to state 57

state 31

    (33) operator -> PLUS .

    $end            reduce using rule 33 (operator -> PLUS .)
    NUMBER          reduce using rule 33 (operator -> PLUS .)
    STRING          reduce using rule 33 (operator -> PLUS .)
    BOOLEAN         reduce using rule 33 (operator -> PLUS .)
    INSTANCE_VAR    reduce using rule 33 (operator -> PLUS .)
    GLOBAL_VAR      reduce using rule 33 (operator -> PLUS .)
    ID              reduce using rule 33 (operator -> PLUS .)
    END             reduce using rule 33 (operator -> PLUS .)
    ELSE            reduce using rule 33 (operator -> PLUS .)
    ELSIF           reduce using rule 33 (operator -> PLUS .)


state 32

    (34) operator -> MINUS .

    $end            reduce using rule 34 (operator -> MINUS .)
    NUMBER          reduce using rule 34 (operator -> MINUS .)
    STRING          reduce using rule 34 (operator -> MINUS .)
    BOOLEAN         reduce using rule 34 (operator -> MINUS .)
    INSTANCE_VAR    reduce using rule 34 (operator -> MINUS .)
    GLOBAL_VAR      reduce using rule 34 (operator -> MINUS .)
    ID              reduce using rule 34 (operator -> MINUS .)
    END             reduce using rule 34 (operator -> MINUS .)
    ELSE            reduce using rule 34 (operator -> MINUS .)
    ELSIF           reduce using rule 34 (operator -> MINUS .)


state 33

    (35) operator -> TIMES .

    $end            reduce using rule 35 (operator -> TIMES .)
    NUMBER          reduce using rule 35 (operator -> TIMES .)
    STRING          reduce using rule 35 (operator -> TIMES .)
    BOOLEAN         reduce using rule 35 (operator -> TIMES .)
    INSTANCE_VAR    reduce using rule 35 (operator -> TIMES .)
    GLOBAL_VAR      reduce using rule 35 (operator -> TIMES .)
    ID              reduce using rule 35 (operator -> TIMES .)
    END             reduce using rule 35 (operator -> TIMES .)
    ELSE            reduce using rule 35 (operator -> TIMES .)
    ELSIF           reduce using rule 35 (operator -> TIMES .)


state 34

    (36) operator -> DIVIDE .

    $end            reduce using rule 36 (operator -> DIVIDE .)
    NUMBER          reduce using rule 36 (operator -> DIVIDE .)
    STRING          reduce using rule 36 (operator -> DIVIDE .)
    BOOLEAN         reduce using rule 36 (operator -> DIVIDE .)
    INSTANCE_VAR    reduce using rule 36 (operator -> DIVIDE .)
    GLOBAL_VAR      reduce using rule 36 (operator -> DIVIDE .)
    ID              reduce using rule 36 (operator -> DIVIDE .)
    END             reduce using rule 36 (operator -> DIVIDE .)
    ELSE            reduce using rule 36 (operator -> DIVIDE .)
    ELSIF           reduce using rule 36 (operator -> DIVIDE .)


state 35

    (37) operator -> MOD .

    $end            reduce using rule 37 (operator -> MOD .)
    NUMBER          reduce using rule 37 (operator -> MOD .)
    STRING          reduce using rule 37 (operator -> MOD .)
    BOOLEAN         reduce using rule 37 (operator -> MOD .)
    INSTANCE_VAR    reduce using rule 37 (operator -> MOD .)
    GLOBAL_VAR      reduce using rule 37 (operator -> MOD .)
    ID              reduce using rule 37 (operator -> MOD .)
    END             reduce using rule 37 (operator -> MOD .)
    ELSE            reduce using rule 37 (operator -> MOD .)
    ELSIF           reduce using rule 37 (operator -> MOD .)


state 36

