Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
Rule 72    elsif_blocks -> elsif_blocks elsif_block
Rule 73    elsif_block -> ELSIF LPAREN conditions RPAREN codigo
Rule 74    else_block -> ELSE codigo END
Rule 75    when -> WHEN conditions codigo
Rule 76    whens -> when
Rule 77    whens -> whens when
Rule 78    case -> CASE whens END
Rule 79    Sfunction -> DEF ID LPAREN RPAREN codigo END
Rule 80    p_SfunctionINV -> ID
Rule 81    p_SfunctionINV -> ID LPAREN params RPAREN
Rule 82    p_function_one_parameter -> DEF ID LPAREN param RPAREN codigo END
Rule 83    p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo END
Rule 84    param -> value
Rule 85    params -> value COMMA value
Rule 86    function_call -> ID LPAREN RPAREN
Rule 87    function_call -> ID LPAREN params RPAREN
Rule 88    function_call -> ID LPAREN param RPAREN
Rule 89    impression -> PRINT LPAREN value RPAREN
Rule 90    impression -> PRINT value
Rule 91    impression -> PUTS value
Rule 92    impression -> PUTS LPAREN value RPAREN
Rule 93    impression -> P LPAREN value RPAREN
Rule 94    impression -> P value
Rule 95    dataIn -> ID ASSIGN GETS
Rule 96    dataIn -> INSTANCE_VAR ASSIGN GETS
Rule 97    dataIn -> GLOBAL_VAR ASSIGN GETS
Rule 98    while_loop -> WHILE LPAREN conditions RPAREN codigo END
Rule 99    tupla -> LPAREN values RPAREN

Terminals, with rules where they appear

AND                  : 57
APOSTROPHE           : 
ASSIGN               : 27 28 29 30 31 32 95 96 97
BREAK                : 
CASE                 : 78
CLASS                : 
COLON                : 52
COMMA                : 26 51 85
CONST                : 
DAPOSTROPHE          : 
DECREMENT            : 41
DEF                  : 79 82 83
DIVIDE               : 38
DO                   : 
DOT                  : 
ELSE                 : 74
ELSIF                : 73
END                  : 70 74 78 79 82 83 98
EQUAL                : 63
FALSE                : 
FOR                  : 
GETS                 : 95 96 97
GLOBAL_VAR           : 23 28 31 97
GREATEROREQUAL       : 61
GREATERTHAN          : 60
ID                   : 24 29 32 79 80 81 82 83 86 87 88 95
IF                   : 69 70
IN                   : 
INCREMENT            : 40
INSTANCE_VAR         : 22 27 30 96
LBRACE               : 48 49
LBRACKET             : 46 47
LESSOREQUAL          : 62
LESSTHAN             : 59
LPAREN               : 42 69 70 73 79 81 82 83 86 87 88 89 92 93 98 99
MINUS                : 36
MOD                  : 39
NIL                  : 
NONE                 : 
NOT                  : 
NOTEQUAL             : 64
NUMBER               : 20
OR                   : 58
P                    : 93 94
PLUS                 : 35
PRINT                : 89 90
PUTS                 : 91 92
RBRACE               : 48 49
RBRACKET             : 46 47
RETURN               : 
RPAREN               : 42 69 70 73 79 81 82 83 86 87 88 89 92 93 98 99
SEMICOLON            : 
STRING               : 21
TIMES                : 37
TRUE                 : 
WHEN                 : 75
WHILE                : 98
error                : 

Nonterminals, with rules where they appear

Sfunction            : 9
aritmeticExpresion   : 15 34 42 56
array                : 10 43
assign               : 3
case                 : 8
codigo               : 2 69 70 73 74 75 79 82 83 98 0
condition            : 53 54
conditions           : 6 54 69 70 73 75 98
conector             : 54
control_structures   : 18
dataIn               : 17
data_structure       : 30 31 32
else_block           : 67 68
elsif_block          : 71 72
elsif_blocks         : 66 67 72
function_call        : 14
hash                 : 19 45
hash_contents        : 49 51
hash_pair            : 50 51
if_block             : 65 66 67 68
impression           : 4
operComp             : 55 56
operator             : 16 33 34
p_SfunctionINV       : 11
p_function_one_parameter : 12
p_function_two_parameter : 13
param                : 82 88
params               : 81 83 87
statement            : 1 2
tupla                : 5 44
value                : 25 26 27 28 29 33 33 34 52 52 55 55 56 84 85 85 89 90 91 92 93 94
values               : 26 47 99
when                 : 76 77
whens                : 77 78
while_loop           : 7

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (89) impression -> . PRINT LPAREN value RPAREN
    (90) impression -> . PRINT value
    (91) impression -> . PUTS value
    (92) impression -> . PUTS LPAREN value RPAREN
    (93) impression -> . P LPAREN value RPAREN
    (94) impression -> . P value
    (99) tupla -> . LPAREN values RPAREN
    (53) conditions -> . condition
    (54) conditions -> . condition conector conditions
    (98) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (78) case -> . CASE whens END
    (79) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (46) array -> . LBRACKET RBRACKET
    (47) array -> . LBRACKET values RBRACKET
    (80) p_SfunctionINV -> . ID
    (81) p_SfunctionINV -> . ID LPAREN params RPAREN
    (82) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (83) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (86) function_call -> . ID LPAREN RPAREN
    (87) function_call -> . ID LPAREN params RPAREN
    (88) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . INCREMENT
    (41) operator -> . DECREMENT
    (42) operator -> . LPAREN aritmeticExpresion RPAREN
    (95) dataIn -> . ID ASSIGN GETS
    (96) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (97) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (65) control_structures -> . if_block
    (66) control_structures -> . if_block elsif_blocks
    (67) control_structures -> . if_block elsif_blocks else_block
    (68) control_structures -> . if_block else_block
    (48) hash -> . LBRACE RBRACE
    (49) hash -> . LBRACE hash_contents RBRACE
    (55) condition -> . value operComp value
    (56) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (69) if_block -> . IF LPAREN conditions RPAREN codigo
    (70) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    IF              shift and go to state 44

    codigo                         shift and go to state 1
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
    condition                      shift and go to state 28
    if_block                       shift and go to state 40

state 1

    (0) S' -> codigo .
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (89) impression -> . PRINT LPAREN value RPAREN
    (90) impression -> . PRINT value
    (91) impression -> . PUTS value
    (92) impression -> . PUTS LPAREN value RPAREN
    (93) impression -> . P LPAREN value RPAREN
    (94) impression -> . P value
    (99) tupla -> . LPAREN values RPAREN
    (53) conditions -> . condition
    (54) conditions -> . condition conector conditions
    (98) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (78) case -> . CASE whens END
    (79) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (46) array -> . LBRACKET RBRACKET
    (47) array -> . LBRACKET values RBRACKET
    (80) p_SfunctionINV -> . ID
    (81) p_SfunctionINV -> . ID LPAREN params RPAREN
    (82) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (83) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (86) function_call -> . ID LPAREN RPAREN
    (87) function_call -> . ID LPAREN params RPAREN
    (88) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . INCREMENT
    (41) operator -> . DECREMENT
    (42) operator -> . LPAREN aritmeticExpresion RPAREN
    (95) dataIn -> . ID ASSIGN GETS
    (96) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (97) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (65) control_structures -> . if_block
    (66) control_structures -> . if_block elsif_blocks
    (67) control_structures -> . if_block elsif_blocks else_block
    (68) control_structures -> . if_block else_block
    (48) hash -> . LBRACE RBRACE
    (49) hash -> . LBRACE hash_contents RBRACE
    (55) condition -> . value operComp value
    (56) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (69) if_block -> . IF LPAREN conditions RPAREN codigo
    (70) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    IF              shift and go to state 44

    statement                      shift and go to state 45
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
    condition                      shift and go to state 28
    if_block                       shift and go to state 40

state 2

    (1) codigo -> statement .

    INSTANCE_VAR    reduce using rule 1 (codigo -> statement .)
    GLOBAL_VAR      reduce using rule 1 (codigo -> statement .)
    ID              reduce using rule 1 (codigo -> statement .)
    PRINT           reduce using rule 1 (codigo -> statement .)
    PUTS            reduce using rule 1 (codigo -> statement .)
    P               reduce using rule 1 (codigo -> statement .)
    LPAREN          reduce using rule 1 (codigo -> statement .)
    WHILE           reduce using rule 1 (codigo -> statement .)
    CASE            reduce using rule 1 (codigo -> statement .)
    DEF             reduce using rule 1 (codigo -> statement .)
    LBRACKET        reduce using rule 1 (codigo -> statement .)
    PLUS            reduce using rule 1 (codigo -> statement .)
    MINUS           reduce using rule 1 (codigo -> statement .)
    TIMES           reduce using rule 1 (codigo -> statement .)
    DIVIDE          reduce using rule 1 (codigo -> statement .)
    MOD             reduce using rule 1 (codigo -> statement .)
    INCREMENT       reduce using rule 1 (codigo -> statement .)
    DECREMENT       reduce using rule 1 (codigo -> statement .)
    LBRACE          reduce using rule 1 (codigo -> statement .)
    NUMBER          reduce using rule 1 (codigo -> statement .)
    STRING          reduce using rule 1 (codigo -> statement .)
    IF              reduce using rule 1 (codigo -> statement .)
    $end            reduce using rule 1 (codigo -> statement .)
    END             reduce using rule 1 (codigo -> statement .)
    WHEN            reduce using rule 1 (codigo -> statement .)
    ELSE            reduce using rule 1 (codigo -> statement .)
    ELSIF           reduce using rule 1 (codigo -> statement .)


state 3

    (3) statement -> assign .

    INSTANCE_VAR    reduce using rule 3 (statement -> assign .)
    GLOBAL_VAR      reduce using rule 3 (statement -> assign .)
    ID              reduce using rule 3 (statement -> assign .)
    PRINT           reduce using rule 3 (statement -> assign .)
    PUTS            reduce using rule 3 (statement -> assign .)
    P               reduce using rule 3 (statement -> assign .)
    LPAREN          reduce using rule 3 (statement -> assign .)
    WHILE           reduce using rule 3 (statement -> assign .)
    CASE            reduce using rule 3 (statement -> assign .)
    DEF             reduce using rule 3 (statement -> assign .)
    LBRACKET        reduce using rule 3 (statement -> assign .)
    PLUS            reduce using rule 3 (statement -> assign .)
    MINUS           reduce using rule 3 (statement -> assign .)
    TIMES           reduce using rule 3 (statement -> assign .)
    DIVIDE          reduce using rule 3 (statement -> assign .)
    MOD             reduce using rule 3 (statement -> assign .)
    INCREMENT       reduce using rule 3 (statement -> assign .)
    DECREMENT       reduce using rule 3 (statement -> assign .)
    LBRACE          reduce using rule 3 (statement -> assign .)
    NUMBER          reduce using rule 3 (statement -> assign .)
    STRING          reduce using rule 3 (statement -> assign .)
    IF              reduce using rule 3 (statement -> assign .)
    $end            reduce using rule 3 (statement -> assign .)
    END             reduce using rule 3 (statement -> assign .)
    WHEN            reduce using rule 3 (statement -> assign .)
    ELSE            reduce using rule 3 (statement -> assign .)
    ELSIF           reduce using rule 3 (statement -> assign .)


state 4

    (4) statement -> impression .

    INSTANCE_VAR    reduce using rule 4 (statement -> impression .)
    GLOBAL_VAR      reduce using rule 4 (statement -> impression .)
    ID              reduce using rule 4 (statement -> impression .)
    PRINT           reduce using rule 4 (statement -> impression .)
    PUTS            reduce using rule 4 (statement -> impression .)
    P               reduce using rule 4 (statement -> impression .)
    LPAREN          reduce using rule 4 (statement -> impression .)
    WHILE           reduce using rule 4 (statement -> impression .)
    CASE            reduce using rule 4 (statement -> impression .)
    DEF             reduce using rule 4 (statement -> impression .)
    LBRACKET        reduce using rule 4 (statement -> impression .)
    PLUS            reduce using rule 4 (statement -> impression .)
    MINUS           reduce using rule 4 (statement -> impression .)
    TIMES           reduce using rule 4 (statement -> impression .)
    DIVIDE          reduce using rule 4 (statement -> impression .)
    MOD             reduce using rule 4 (statement -> impression .)
    INCREMENT       reduce using rule 4 (statement -> impression .)
    DECREMENT       reduce using rule 4 (statement -> impression .)
    LBRACE          reduce using rule 4 (statement -> impression .)
    NUMBER          reduce using rule 4 (statement -> impression .)
    STRING          reduce using rule 4 (statement -> impression .)
    IF              reduce using rule 4 (statement -> impression .)
    $end            reduce using rule 4 (statement -> impression .)
    END             reduce using rule 4 (statement -> impression .)
    WHEN            reduce using rule 4 (statement -> impression .)
    ELSE            reduce using rule 4 (statement -> impression .)
    ELSIF           reduce using rule 4 (statement -> impression .)


state 5

    (5) statement -> tupla .

    INSTANCE_VAR    reduce using rule 5 (statement -> tupla .)
    GLOBAL_VAR      reduce using rule 5 (statement -> tupla .)
    ID              reduce using rule 5 (statement -> tupla .)
    PRINT           reduce using rule 5 (statement -> tupla .)
    PUTS            reduce using rule 5 (statement -> tupla .)
    P               reduce using rule 5 (statement -> tupla .)
    LPAREN          reduce using rule 5 (statement -> tupla .)
    WHILE           reduce using rule 5 (statement -> tupla .)
    CASE            reduce using rule 5 (statement -> tupla .)
    DEF             reduce using rule 5 (statement -> tupla .)
    LBRACKET        reduce using rule 5 (statement -> tupla .)
    PLUS            reduce using rule 5 (statement -> tupla .)
    MINUS           reduce using rule 5 (statement -> tupla .)
    TIMES           reduce using rule 5 (statement -> tupla .)
    DIVIDE          reduce using rule 5 (statement -> tupla .)
    MOD             reduce using rule 5 (statement -> tupla .)
    INCREMENT       reduce using rule 5 (statement -> tupla .)
    DECREMENT       reduce using rule 5 (statement -> tupla .)
    LBRACE          reduce using rule 5 (statement -> tupla .)
    NUMBER          reduce using rule 5 (statement -> tupla .)
    STRING          reduce using rule 5 (statement -> tupla .)
    IF              reduce using rule 5 (statement -> tupla .)
    $end            reduce using rule 5 (statement -> tupla .)
    END             reduce using rule 5 (statement -> tupla .)
    WHEN            reduce using rule 5 (statement -> tupla .)
    ELSE            reduce using rule 5 (statement -> tupla .)
    ELSIF           reduce using rule 5 (statement -> tupla .)


state 6

    (6) statement -> conditions .

    INSTANCE_VAR    reduce using rule 6 (statement -> conditions .)
    GLOBAL_VAR      reduce using rule 6 (statement -> conditions .)
    ID              reduce using rule 6 (statement -> conditions .)
    PRINT           reduce using rule 6 (statement -> conditions .)
    PUTS            reduce using rule 6 (statement -> conditions .)
    P               reduce using rule 6 (statement -> conditions .)
    LPAREN          reduce using rule 6 (statement -> conditions .)
    WHILE           reduce using rule 6 (statement -> conditions .)
    CASE            reduce using rule 6 (statement -> conditions .)
    DEF             reduce using rule 6 (statement -> conditions .)
    LBRACKET        reduce using rule 6 (statement -> conditions .)
    PLUS            reduce using rule 6 (statement -> conditions .)
    MINUS           reduce using rule 6 (statement -> conditions .)
    TIMES           reduce using rule 6 (statement -> conditions .)
    DIVIDE          reduce using rule 6 (statement -> conditions .)
    MOD             reduce using rule 6 (statement -> conditions .)
    INCREMENT       reduce using rule 6 (statement -> conditions .)
    DECREMENT       reduce using rule 6 (statement -> conditions .)
    LBRACE          reduce using rule 6 (statement -> conditions .)
    NUMBER          reduce using rule 6 (statement -> conditions .)
    STRING          reduce using rule 6 (statement -> conditions .)
    IF              reduce using rule 6 (statement -> conditions .)
    $end            reduce using rule 6 (statement -> conditions .)
    END             reduce using rule 6 (statement -> conditions .)
    WHEN            reduce using rule 6 (statement -> conditions .)
    ELSE            reduce using rule 6 (statement -> conditions .)
    ELSIF           reduce using rule 6 (statement -> conditions .)


state 7

    (7) statement -> while_loop .

    INSTANCE_VAR    reduce using rule 7 (statement -> while_loop .)
    GLOBAL_VAR      reduce using rule 7 (statement -> while_loop .)
    ID              reduce using rule 7 (statement -> while_loop .)
    PRINT           reduce using rule 7 (statement -> while_loop .)
    PUTS            reduce using rule 7 (statement -> while_loop .)
    P               reduce using rule 7 (statement -> while_loop .)
    LPAREN          reduce using rule 7 (statement -> while_loop .)
    WHILE           reduce using rule 7 (statement -> while_loop .)
    CASE            reduce using rule 7 (statement -> while_loop .)
    DEF             reduce using rule 7 (statement -> while_loop .)
    LBRACKET        reduce using rule 7 (statement -> while_loop .)
    PLUS            reduce using rule 7 (statement -> while_loop .)
    MINUS           reduce using rule 7 (statement -> while_loop .)
    TIMES           reduce using rule 7 (statement -> while_loop .)
    DIVIDE          reduce using rule 7 (statement -> while_loop .)
    MOD             reduce using rule 7 (statement -> while_loop .)
    INCREMENT       reduce using rule 7 (statement -> while_loop .)
    DECREMENT       reduce using rule 7 (statement -> while_loop .)
    LBRACE          reduce using rule 7 (statement -> while_loop .)
    NUMBER          reduce using rule 7 (statement -> while_loop .)
    STRING          reduce using rule 7 (statement -> while_loop .)
    IF              reduce using rule 7 (statement -> while_loop .)
    $end            reduce using rule 7 (statement -> while_loop .)
    END             reduce using rule 7 (statement -> while_loop .)
    WHEN            reduce using rule 7 (statement -> while_loop .)
    ELSE            reduce using rule 7 (statement -> while_loop .)
    ELSIF           reduce using rule 7 (statement -> while_loop .)


state 8

    (8) statement -> case .

    INSTANCE_VAR    reduce using rule 8 (statement -> case .)
    GLOBAL_VAR      reduce using rule 8 (statement -> case .)
    ID              reduce using rule 8 (statement -> case .)
    PRINT           reduce using rule 8 (statement -> case .)
    PUTS            reduce using rule 8 (statement -> case .)
    P               reduce using rule 8 (statement -> case .)
    LPAREN          reduce using rule 8 (statement -> case .)
    WHILE           reduce using rule 8 (statement -> case .)
    CASE            reduce using rule 8 (statement -> case .)
    DEF             reduce using rule 8 (statement -> case .)
    LBRACKET        reduce using rule 8 (statement -> case .)
    PLUS            reduce using rule 8 (statement -> case .)
    MINUS           reduce using rule 8 (statement -> case .)
    TIMES           reduce using rule 8 (statement -> case .)
    DIVIDE          reduce using rule 8 (statement -> case .)
    MOD             reduce using rule 8 (statement -> case .)
    INCREMENT       reduce using rule 8 (statement -> case .)
    DECREMENT       reduce using rule 8 (statement -> case .)
    LBRACE          reduce using rule 8 (statement -> case .)
    NUMBER          reduce using rule 8 (statement -> case .)
    STRING          reduce using rule 8 (statement -> case .)
    IF              reduce using rule 8 (statement -> case .)
    $end            reduce using rule 8 (statement -> case .)
    END             reduce using rule 8 (statement -> case .)
    WHEN            reduce using rule 8 (statement -> case .)
    ELSE            reduce using rule 8 (statement -> case .)
    ELSIF           reduce using rule 8 (statement -> case .)


state 9

    (9) statement -> Sfunction .

    INSTANCE_VAR    reduce using rule 9 (statement -> Sfunction .)
    GLOBAL_VAR      reduce using rule 9 (statement -> Sfunction .)
    ID              reduce using rule 9 (statement -> Sfunction .)
    PRINT           reduce using rule 9 (statement -> Sfunction .)
    PUTS            reduce using rule 9 (statement -> Sfunction .)
    P               reduce using rule 9 (statement -> Sfunction .)
    LPAREN          reduce using rule 9 (statement -> Sfunction .)
    WHILE           reduce using rule 9 (statement -> Sfunction .)
    CASE            reduce using rule 9 (statement -> Sfunction .)
    DEF             reduce using rule 9 (statement -> Sfunction .)
    LBRACKET        reduce using rule 9 (statement -> Sfunction .)
    PLUS            reduce using rule 9 (statement -> Sfunction .)
    MINUS           reduce using rule 9 (statement -> Sfunction .)
    TIMES           reduce using rule 9 (statement -> Sfunction .)
    DIVIDE          reduce using rule 9 (statement -> Sfunction .)
    MOD             reduce using rule 9 (statement -> Sfunction .)
    INCREMENT       reduce using rule 9 (statement -> Sfunction .)
    DECREMENT       reduce using rule 9 (statement -> Sfunction .)
    LBRACE          reduce using rule 9 (statement -> Sfunction .)
    NUMBER          reduce using rule 9 (statement -> Sfunction .)
    STRING          reduce using rule 9 (statement -> Sfunction .)
    IF              reduce using rule 9 (statement -> Sfunction .)
    $end            reduce using rule 9 (statement -> Sfunction .)
    END             reduce using rule 9 (statement -> Sfunction .)
    WHEN            reduce using rule 9 (statement -> Sfunction .)
    ELSE            reduce using rule 9 (statement -> Sfunction .)
    ELSIF           reduce using rule 9 (statement -> Sfunction .)


state 10

    (10) statement -> array .

    INSTANCE_VAR    reduce using rule 10 (statement -> array .)
    GLOBAL_VAR      reduce using rule 10 (statement -> array .)
    ID              reduce using rule 10 (statement -> array .)
    PRINT           reduce using rule 10 (statement -> array .)
    PUTS            reduce using rule 10 (statement -> array .)
    P               reduce using rule 10 (statement -> array .)
    LPAREN          reduce using rule 10 (statement -> array .)
    WHILE           reduce using rule 10 (statement -> array .)
    CASE            reduce using rule 10 (statement -> array .)
    DEF             reduce using rule 10 (statement -> array .)
    LBRACKET        reduce using rule 10 (statement -> array .)
    PLUS            reduce using rule 10 (statement -> array .)
    MINUS           reduce using rule 10 (statement -> array .)
