Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
Rule 71    elsif_block -> ELSIF LPAREN conditions RPAREN codigo
Rule 72    else_block -> ELSE codigo END
Rule 73    when -> WHEN conditions codigo
Rule 74    whens -> when
Rule 75    whens -> whens when
Rule 76    case -> CASE whens END
Rule 77    Sfunction -> DEF ID LPAREN RPAREN codigo END
Rule 78    p_SfunctionINV -> ID
Rule 79    p_SfunctionINV -> ID LPAREN params RPAREN
Rule 80    p_function_one_parameter -> DEF ID LPAREN param RPAREN codigo END
Rule 81    p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo END
Rule 82    param -> value
Rule 83    params -> value COMMA value
Rule 84    function_call -> ID LPAREN RPAREN
Rule 85    function_call -> ID LPAREN params RPAREN
Rule 86    function_call -> ID LPAREN param RPAREN
Rule 87    impression -> PRINT LPAREN value RPAREN
Rule 88    impression -> PRINT value
Rule 89    impression -> PUTS value
Rule 90    impression -> PUTS LPAREN value RPAREN
Rule 91    impression -> P LPAREN value RPAREN
Rule 92    impression -> P value
Rule 93    dataIn -> ID ASSIGN GETS
Rule 94    dataIn -> INSTANCE_VAR ASSIGN GETS
Rule 95    dataIn -> GLOBAL_VAR ASSIGN GETS
Rule 96    while_loop -> WHILE LPAREN conditions RPAREN codigo END
Rule 97    tupla -> LPAREN values RPAREN

Terminals, with rules where they appear

AND                  : 55
APOSTROPHE           : 
ASSIGN               : 27 28 29 30 31 32 93 94 95
BREAK                : 
CASE                 : 76
CLASS                : 
COLON                : 50
COMMA                : 26 49 83
CONST                : 
DAPOSTROPHE          : 
DEF                  : 77 80 81
DIVIDE               : 38
DO                   : 
DOT                  : 
ELSE                 : 72
ELSIF                : 71
END                  : 68 72 76 77 80 81 96
EQUAL                : 61
FALSE                : 
FOR                  : 
GETS                 : 93 94 95
GLOBAL_VAR           : 23 28 31 95
GREATEROREQUAL       : 59
GREATERTHAN          : 58
ID                   : 24 29 32 77 78 79 80 81 84 85 86 93
IF                   : 67 68
IN                   : 
INSTANCE_VAR         : 22 27 30 94
LBRACE               : 46 47
LBRACKET             : 44 45
LESSOREQUAL          : 60
LESSTHAN             : 57
LPAREN               : 40 67 68 71 77 79 80 81 84 85 86 87 90 91 96 97
MINUS                : 36
MOD                  : 39
NIL                  : 
NONE                 : 
NOT                  : 
NOTEQUAL             : 62
NUMBER               : 20
OR                   : 56
P                    : 91 92
PLUS                 : 35
PRINT                : 87 88
PUTS                 : 89 90
RBRACE               : 46 47
RBRACKET             : 44 45
RETURN               : 
RPAREN               : 40 67 68 71 77 79 80 81 84 85 86 87 90 91 96 97
SEMICOLON            : 
STRING               : 21
TIMES                : 37
TRUE                 : 
WHEN                 : 73
WHILE                : 96
error                : 

Nonterminals, with rules where they appear

Sfunction            : 9
aritmeticExpresion   : 15 34 40 54
array                : 10 41
assign               : 3
case                 : 8
codigo               : 2 67 68 71 72 73 77 80 81 96 0
condition            : 51 52
conditions           : 6 52 67 68 71 73 96
conector             : 52
control_structures   : 18
dataIn               : 17
data_structure       : 30 31 32
else_block           : 65 66
elsif_block          : 69 70
elsif_blocks         : 64 65 70
function_call        : 14
hash                 : 19 43
hash_contents        : 47 49
hash_pair            : 48 49
if_block             : 63 64 65 66
impression           : 4
operComp             : 53 54
operator             : 16 33 34
p_SfunctionINV       : 11
p_function_one_parameter : 12
p_function_two_parameter : 13
param                : 80 86
params               : 79 81 85
statement            : 1 2
tupla                : 5 42
value                : 25 26 27 28 29 33 33 34 50 50 53 53 54 82 83 83 87 88 89 90 91 92
values               : 26 45 97
when                 : 74 75
whens                : 75 76
while_loop           : 7

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (87) impression -> . PRINT LPAREN value RPAREN
    (88) impression -> . PRINT value
    (89) impression -> . PUTS value
    (90) impression -> . PUTS LPAREN value RPAREN
    (91) impression -> . P LPAREN value RPAREN
    (92) impression -> . P value
    (97) tupla -> . LPAREN values RPAREN
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (96) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (76) case -> . CASE whens END
    (77) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (44) array -> . LBRACKET RBRACKET
    (45) array -> . LBRACKET values RBRACKET
    (78) p_SfunctionINV -> . ID
    (79) p_SfunctionINV -> . ID LPAREN params RPAREN
    (80) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (81) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (84) function_call -> . ID LPAREN RPAREN
    (85) function_call -> . ID LPAREN params RPAREN
    (86) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . LPAREN aritmeticExpresion RPAREN
    (93) dataIn -> . ID ASSIGN GETS
    (94) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (95) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (63) control_structures -> . if_block
    (64) control_structures -> . if_block elsif_blocks
    (65) control_structures -> . if_block elsif_blocks else_block
    (66) control_structures -> . if_block else_block
    (46) hash -> . LBRACE RBRACE
    (47) hash -> . LBRACE hash_contents RBRACE
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (67) if_block -> . IF LPAREN conditions RPAREN codigo
    (68) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IF              shift and go to state 42

    codigo                         shift and go to state 1
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
    condition                      shift and go to state 28
    if_block                       shift and go to state 38

state 1

    (0) S' -> codigo .
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (87) impression -> . PRINT LPAREN value RPAREN
    (88) impression -> . PRINT value
    (89) impression -> . PUTS value
    (90) impression -> . PUTS LPAREN value RPAREN
    (91) impression -> . P LPAREN value RPAREN
    (92) impression -> . P value
    (97) tupla -> . LPAREN values RPAREN
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (96) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (76) case -> . CASE whens END
    (77) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (44) array -> . LBRACKET RBRACKET
    (45) array -> . LBRACKET values RBRACKET
    (78) p_SfunctionINV -> . ID
    (79) p_SfunctionINV -> . ID LPAREN params RPAREN
    (80) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (81) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (84) function_call -> . ID LPAREN RPAREN
    (85) function_call -> . ID LPAREN params RPAREN
    (86) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . LPAREN aritmeticExpresion RPAREN
    (93) dataIn -> . ID ASSIGN GETS
    (94) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (95) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (63) control_structures -> . if_block
    (64) control_structures -> . if_block elsif_blocks
    (65) control_structures -> . if_block elsif_blocks else_block
    (66) control_structures -> . if_block else_block
    (46) hash -> . LBRACE RBRACE
    (47) hash -> . LBRACE hash_contents RBRACE
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (67) if_block -> . IF LPAREN conditions RPAREN codigo
    (68) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IF              shift and go to state 42

    statement                      shift and go to state 43
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
    condition                      shift and go to state 28
    if_block                       shift and go to state 38

state 2

    (1) codigo -> statement .

    INSTANCE_VAR    reduce using rule 1 (codigo -> statement .)
    GLOBAL_VAR      reduce using rule 1 (codigo -> statement .)
    ID              reduce using rule 1 (codigo -> statement .)
    PRINT           reduce using rule 1 (codigo -> statement .)
    PUTS            reduce using rule 1 (codigo -> statement .)
    P               reduce using rule 1 (codigo -> statement .)
    LPAREN          reduce using rule 1 (codigo -> statement .)
    WHILE           reduce using rule 1 (codigo -> statement .)
    CASE            reduce using rule 1 (codigo -> statement .)
    DEF             reduce using rule 1 (codigo -> statement .)
    LBRACKET        reduce using rule 1 (codigo -> statement .)
    PLUS            reduce using rule 1 (codigo -> statement .)
    MINUS           reduce using rule 1 (codigo -> statement .)
    TIMES           reduce using rule 1 (codigo -> statement .)
    DIVIDE          reduce using rule 1 (codigo -> statement .)
    MOD             reduce using rule 1 (codigo -> statement .)
    LBRACE          reduce using rule 1 (codigo -> statement .)
    NUMBER          reduce using rule 1 (codigo -> statement .)
    STRING          reduce using rule 1 (codigo -> statement .)
    IF              reduce using rule 1 (codigo -> statement .)
    $end            reduce using rule 1 (codigo -> statement .)
    END             reduce using rule 1 (codigo -> statement .)
    WHEN            reduce using rule 1 (codigo -> statement .)
    ELSE            reduce using rule 1 (codigo -> statement .)
    ELSIF           reduce using rule 1 (codigo -> statement .)


state 3

    (3) statement -> assign .

    INSTANCE_VAR    reduce using rule 3 (statement -> assign .)
    GLOBAL_VAR      reduce using rule 3 (statement -> assign .)
    ID              reduce using rule 3 (statement -> assign .)
    PRINT           reduce using rule 3 (statement -> assign .)
    PUTS            reduce using rule 3 (statement -> assign .)
    P               reduce using rule 3 (statement -> assign .)
    LPAREN          reduce using rule 3 (statement -> assign .)
    WHILE           reduce using rule 3 (statement -> assign .)
    CASE            reduce using rule 3 (statement -> assign .)
    DEF             reduce using rule 3 (statement -> assign .)
    LBRACKET        reduce using rule 3 (statement -> assign .)
    PLUS            reduce using rule 3 (statement -> assign .)
    MINUS           reduce using rule 3 (statement -> assign .)
    TIMES           reduce using rule 3 (statement -> assign .)
    DIVIDE          reduce using rule 3 (statement -> assign .)
    MOD             reduce using rule 3 (statement -> assign .)
    LBRACE          reduce using rule 3 (statement -> assign .)
    NUMBER          reduce using rule 3 (statement -> assign .)
    STRING          reduce using rule 3 (statement -> assign .)
    IF              reduce using rule 3 (statement -> assign .)
    $end            reduce using rule 3 (statement -> assign .)
    END             reduce using rule 3 (statement -> assign .)
    WHEN            reduce using rule 3 (statement -> assign .)
    ELSE            reduce using rule 3 (statement -> assign .)
    ELSIF           reduce using rule 3 (statement -> assign .)


state 4

    (4) statement -> impression .

    INSTANCE_VAR    reduce using rule 4 (statement -> impression .)
    GLOBAL_VAR      reduce using rule 4 (statement -> impression .)
    ID              reduce using rule 4 (statement -> impression .)
    PRINT           reduce using rule 4 (statement -> impression .)
    PUTS            reduce using rule 4 (statement -> impression .)
    P               reduce using rule 4 (statement -> impression .)
    LPAREN          reduce using rule 4 (statement -> impression .)
    WHILE           reduce using rule 4 (statement -> impression .)
    CASE            reduce using rule 4 (statement -> impression .)
    DEF             reduce using rule 4 (statement -> impression .)
    LBRACKET        reduce using rule 4 (statement -> impression .)
    PLUS            reduce using rule 4 (statement -> impression .)
    MINUS           reduce using rule 4 (statement -> impression .)
    TIMES           reduce using rule 4 (statement -> impression .)
    DIVIDE          reduce using rule 4 (statement -> impression .)
    MOD             reduce using rule 4 (statement -> impression .)
    LBRACE          reduce using rule 4 (statement -> impression .)
    NUMBER          reduce using rule 4 (statement -> impression .)
    STRING          reduce using rule 4 (statement -> impression .)
    IF              reduce using rule 4 (statement -> impression .)
    $end            reduce using rule 4 (statement -> impression .)
    END             reduce using rule 4 (statement -> impression .)
    WHEN            reduce using rule 4 (statement -> impression .)
    ELSE            reduce using rule 4 (statement -> impression .)
    ELSIF           reduce using rule 4 (statement -> impression .)


state 5

    (5) statement -> tupla .

    INSTANCE_VAR    reduce using rule 5 (statement -> tupla .)
    GLOBAL_VAR      reduce using rule 5 (statement -> tupla .)
    ID              reduce using rule 5 (statement -> tupla .)
    PRINT           reduce using rule 5 (statement -> tupla .)
    PUTS            reduce using rule 5 (statement -> tupla .)
    P               reduce using rule 5 (statement -> tupla .)
    LPAREN          reduce using rule 5 (statement -> tupla .)
    WHILE           reduce using rule 5 (statement -> tupla .)
    CASE            reduce using rule 5 (statement -> tupla .)
    DEF             reduce using rule 5 (statement -> tupla .)
    LBRACKET        reduce using rule 5 (statement -> tupla .)
    PLUS            reduce using rule 5 (statement -> tupla .)
    MINUS           reduce using rule 5 (statement -> tupla .)
    TIMES           reduce using rule 5 (statement -> tupla .)
    DIVIDE          reduce using rule 5 (statement -> tupla .)
    MOD             reduce using rule 5 (statement -> tupla .)
    LBRACE          reduce using rule 5 (statement -> tupla .)
    NUMBER          reduce using rule 5 (statement -> tupla .)
    STRING          reduce using rule 5 (statement -> tupla .)
    IF              reduce using rule 5 (statement -> tupla .)
    $end            reduce using rule 5 (statement -> tupla .)
    END             reduce using rule 5 (statement -> tupla .)
    WHEN            reduce using rule 5 (statement -> tupla .)
    ELSE            reduce using rule 5 (statement -> tupla .)
    ELSIF           reduce using rule 5 (statement -> tupla .)


state 6

    (6) statement -> conditions .

    INSTANCE_VAR    reduce using rule 6 (statement -> conditions .)
    GLOBAL_VAR      reduce using rule 6 (statement -> conditions .)
    ID              reduce using rule 6 (statement -> conditions .)
    PRINT           reduce using rule 6 (statement -> conditions .)
    PUTS            reduce using rule 6 (statement -> conditions .)
    P               reduce using rule 6 (statement -> conditions .)
    LPAREN          reduce using rule 6 (statement -> conditions .)
    WHILE           reduce using rule 6 (statement -> conditions .)
    CASE            reduce using rule 6 (statement -> conditions .)
    DEF             reduce using rule 6 (statement -> conditions .)
    LBRACKET        reduce using rule 6 (statement -> conditions .)
    PLUS            reduce using rule 6 (statement -> conditions .)
    MINUS           reduce using rule 6 (statement -> conditions .)
    TIMES           reduce using rule 6 (statement -> conditions .)
    DIVIDE          reduce using rule 6 (statement -> conditions .)
    MOD             reduce using rule 6 (statement -> conditions .)
    LBRACE          reduce using rule 6 (statement -> conditions .)
    NUMBER          reduce using rule 6 (statement -> conditions .)
    STRING          reduce using rule 6 (statement -> conditions .)
    IF              reduce using rule 6 (statement -> conditions .)
    $end            reduce using rule 6 (statement -> conditions .)
    END             reduce using rule 6 (statement -> conditions .)
    WHEN            reduce using rule 6 (statement -> conditions .)
    ELSE            reduce using rule 6 (statement -> conditions .)
    ELSIF           reduce using rule 6 (statement -> conditions .)


state 7

    (7) statement -> while_loop .

    INSTANCE_VAR    reduce using rule 7 (statement -> while_loop .)
    GLOBAL_VAR      reduce using rule 7 (statement -> while_loop .)
    ID              reduce using rule 7 (statement -> while_loop .)
    PRINT           reduce using rule 7 (statement -> while_loop .)
    PUTS            reduce using rule 7 (statement -> while_loop .)
    P               reduce using rule 7 (statement -> while_loop .)
    LPAREN          reduce using rule 7 (statement -> while_loop .)
    WHILE           reduce using rule 7 (statement -> while_loop .)
    CASE            reduce using rule 7 (statement -> while_loop .)
    DEF             reduce using rule 7 (statement -> while_loop .)
    LBRACKET        reduce using rule 7 (statement -> while_loop .)
    PLUS            reduce using rule 7 (statement -> while_loop .)
    MINUS           reduce using rule 7 (statement -> while_loop .)
    TIMES           reduce using rule 7 (statement -> while_loop .)
    DIVIDE          reduce using rule 7 (statement -> while_loop .)
    MOD             reduce using rule 7 (statement -> while_loop .)
    LBRACE          reduce using rule 7 (statement -> while_loop .)
    NUMBER          reduce using rule 7 (statement -> while_loop .)
    STRING          reduce using rule 7 (statement -> while_loop .)
    IF              reduce using rule 7 (statement -> while_loop .)
    $end            reduce using rule 7 (statement -> while_loop .)
    END             reduce using rule 7 (statement -> while_loop .)
    WHEN            reduce using rule 7 (statement -> while_loop .)
    ELSE            reduce using rule 7 (statement -> while_loop .)
    ELSIF           reduce using rule 7 (statement -> while_loop .)


state 8

    (8) statement -> case .

    INSTANCE_VAR    reduce using rule 8 (statement -> case .)
    GLOBAL_VAR      reduce using rule 8 (statement -> case .)
    ID              reduce using rule 8 (statement -> case .)
    PRINT           reduce using rule 8 (statement -> case .)
    PUTS            reduce using rule 8 (statement -> case .)
    P               reduce using rule 8 (statement -> case .)
    LPAREN          reduce using rule 8 (statement -> case .)
    WHILE           reduce using rule 8 (statement -> case .)
    CASE            reduce using rule 8 (statement -> case .)
    DEF             reduce using rule 8 (statement -> case .)
    LBRACKET        reduce using rule 8 (statement -> case .)
    PLUS            reduce using rule 8 (statement -> case .)
    MINUS           reduce using rule 8 (statement -> case .)
    TIMES           reduce using rule 8 (statement -> case .)
    DIVIDE          reduce using rule 8 (statement -> case .)
    MOD             reduce using rule 8 (statement -> case .)
    LBRACE          reduce using rule 8 (statement -> case .)
    NUMBER          reduce using rule 8 (statement -> case .)
    STRING          reduce using rule 8 (statement -> case .)
    IF              reduce using rule 8 (statement -> case .)
    $end            reduce using rule 8 (statement -> case .)
    END             reduce using rule 8 (statement -> case .)
    WHEN            reduce using rule 8 (statement -> case .)
    ELSE            reduce using rule 8 (statement -> case .)
    ELSIF           reduce using rule 8 (statement -> case .)


state 9

    (9) statement -> Sfunction .

    INSTANCE_VAR    reduce using rule 9 (statement -> Sfunction .)
    GLOBAL_VAR      reduce using rule 9 (statement -> Sfunction .)
    ID              reduce using rule 9 (statement -> Sfunction .)
    PRINT           reduce using rule 9 (statement -> Sfunction .)
    PUTS            reduce using rule 9 (statement -> Sfunction .)
    P               reduce using rule 9 (statement -> Sfunction .)
    LPAREN          reduce using rule 9 (statement -> Sfunction .)
    WHILE           reduce using rule 9 (statement -> Sfunction .)
    CASE            reduce using rule 9 (statement -> Sfunction .)
    DEF             reduce using rule 9 (statement -> Sfunction .)
    LBRACKET        reduce using rule 9 (statement -> Sfunction .)
    PLUS            reduce using rule 9 (statement -> Sfunction .)
    MINUS           reduce using rule 9 (statement -> Sfunction .)
    TIMES           reduce using rule 9 (statement -> Sfunction .)
    DIVIDE          reduce using rule 9 (statement -> Sfunction .)
    MOD             reduce using rule 9 (statement -> Sfunction .)
    LBRACE          reduce using rule 9 (statement -> Sfunction .)
    NUMBER          reduce using rule 9 (statement -> Sfunction .)
    STRING          reduce using rule 9 (statement -> Sfunction .)
    IF              reduce using rule 9 (statement -> Sfunction .)
    $end            reduce using rule 9 (statement -> Sfunction .)
    END             reduce using rule 9 (statement -> Sfunction .)
    WHEN            reduce using rule 9 (statement -> Sfunction .)
    ELSE            reduce using rule 9 (statement -> Sfunction .)
    ELSIF           reduce using rule 9 (statement -> Sfunction .)


state 10

    (10) statement -> array .

    INSTANCE_VAR    reduce using rule 10 (statement -> array .)
    GLOBAL_VAR      reduce using rule 10 (statement -> array .)
    ID              reduce using rule 10 (statement -> array .)
    PRINT           reduce using rule 10 (statement -> array .)
    PUTS            reduce using rule 10 (statement -> array .)
    P               reduce using rule 10 (statement -> array .)
    LPAREN          reduce using rule 10 (statement -> array .)
    WHILE           reduce using rule 10 (statement -> array .)
    CASE            reduce using rule 10 (statement -> array .)
    DEF             reduce using rule 10 (statement -> array .)
    LBRACKET        reduce using rule 10 (statement -> array .)
    PLUS            reduce using rule 10 (statement -> array .)
    MINUS           reduce using rule 10 (statement -> array .)
    TIMES           reduce using rule 10 (statement -> array .)
    DIVIDE          reduce using rule 10 (statement -> array .)
    MOD             reduce using rule 10 (statement -> array .)
    LBRACE          reduce using rule 10 (statement -> array .)
    NUMBER          reduce using rule 10 (statement -> array .)
    STRING          reduce using rule 10 (statement -> array .)
    IF              reduce using rule 10 (statement -> array .)
    $end            reduce using rule 10 (statement -> array .)
    END             reduce using rule 10 (statement -> array .)
    WHEN            reduce using rule 10 (statement -> array .)
    ELSE            reduce using rule 10 (statement -> array .)
    ELSIF           reduce using rule 10 (statement -> array .)


state 11

    (11) statement -> p_SfunctionINV .

    INSTANCE_VAR    reduce using rule 11 (statement -> p_SfunctionINV .)
    GLOBAL_VAR      reduce using rule 11 (statement -> p_SfunctionINV .)
    ID              reduce using rule 11 (statement -> p_SfunctionINV .)
    PRINT           reduce using rule 11 (statement -> p_SfunctionINV .)
    PUTS            reduce using rule 11 (statement -> p_SfunctionINV .)
    P               reduce using rule 11 (statement -> p_SfunctionINV .)
    LPAREN          reduce using rule 11 (statement -> p_SfunctionINV .)
    WHILE           reduce using rule 11 (statement -> p_SfunctionINV .)
    CASE            reduce using rule 11 (statement -> p_SfunctionINV .)
    DEF             reduce using rule 11 (statement -> p_SfunctionINV .)
