Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
Rule 71    else_block -> ELSE codigo END
Rule 72    when -> WHEN conditions codigo
Rule 73    whens -> when
Rule 74    whens -> whens when
Rule 75    case -> CASE whens END
Rule 76    Sfunction -> DEF ID LPAREN RPAREN codigo END
Rule 77    p_SfunctionINV -> ID
Rule 78    p_SfunctionINV -> ID LPAREN params RPAREN
Rule 79    p_function_one_parameter -> DEF ID LPAREN param RPAREN codigo END
Rule 80    p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo END
Rule 81    param -> value
Rule 82    params -> value COMMA value
Rule 83    impression -> PRINT LPAREN values RPAREN
Rule 84    impression -> PRINT values
Rule 85    impression -> PUTS values
Rule 86    impression -> PUTS LPAREN values RPAREN
Rule 87    impression -> P LPAREN values RPAREN
Rule 88    impression -> P values
Rule 89    impression -> PRINT
Rule 90    impression -> PUTS
Rule 91    dataIn -> ID ASSIGN GETS
Rule 92    dataIn -> INSTANCE_VAR ASSIGN GETS
Rule 93    dataIn -> GLOBAL_VAR ASSIGN GETS
Rule 94    while_loop -> WHILE LPAREN conditions RPAREN codigo END
Rule 95    tupla -> LPAREN values RPAREN

Terminals, with rules where they appear

AND                  : 54
APOSTROPHE           : 
ASSIGN               : 26 27 28 29 30 31 91 92 93
BREAK                : 
CASE                 : 75
CLASS                : 
COLON                : 49
COMMA                : 25 48 82
CONST                : 
DAPOSTROPHE          : 
DEF                  : 76 79 80
DIVIDE               : 37
DO                   : 
DOT                  : 
ELSE                 : 71
ELSIF                : 70
END                  : 67 71 75 76 79 80 94
EQUAL                : 60
FALSE                : 
FOR                  : 
GETS                 : 91 92 93
GLOBAL_VAR           : 22 27 30 93
GREATEROREQUAL       : 58
GREATERTHAN          : 57
ID                   : 23 28 31 76 77 78 79 80 91
IF                   : 66 67
IN                   : 
INSTANCE_VAR         : 21 26 29 92
LBRACE               : 45 46
LBRACKET             : 43 44
LESSOREQUAL          : 59
LESSTHAN             : 56
LPAREN               : 39 66 67 70 76 78 79 80 83 86 87 94 95
MINUS                : 35
MOD                  : 38
NIL                  : 
NONE                 : 
NOT                  : 
NOTEQUAL             : 61
NUMBER               : 19
OR                   : 55
P                    : 87 88
PLUS                 : 34
PRINT                : 83 84 89
PUTS                 : 85 86 90
RBRACE               : 45 46
RBRACKET             : 43 44
RETURN               : 
RPAREN               : 39 66 67 70 76 78 79 80 83 86 87 94 95
SEMICOLON            : 
STRING               : 20
TIMES                : 36
TRUE                 : 
WHEN                 : 72
WHILE                : 94
error                : 

Nonterminals, with rules where they appear

Sfunction            : 9
aritmeticExpresion   : 14 33 39 53
array                : 10 40
assign               : 3
case                 : 8
codigo               : 2 66 67 70 71 72 76 79 80 94 0
condition            : 50 51
conditions           : 6 51 66 67 70 72 94
conector             : 51
control_structures   : 17
dataIn               : 16
data_structure       : 29 30 31
else_block           : 64 65
elsif_block          : 68 69
elsif_blocks         : 63 64 69
hash                 : 18 42
hash_contents        : 46 48
hash_pair            : 47 48
if_block             : 62 63 64 65
impression           : 4
operComp             : 52 53
operator             : 15 32 33
p_SfunctionINV       : 11
p_function_one_parameter : 12
p_function_two_parameter : 13
param                : 79
params               : 78 80
statement            : 1 2
tupla                : 5 41
value                : 24 25 26 27 28 32 32 33 49 49 52 52 53 81 82 82
values               : 25 44 83 84 85 86 87 88 95
when                 : 73 74
whens                : 74 75
while_loop           : 7

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . aritmeticExpresion
    (15) statement -> . operator
    (16) statement -> . dataIn
    (17) statement -> . control_structures
    (18) statement -> . hash
    (26) assign -> . INSTANCE_VAR ASSIGN value
    (27) assign -> . GLOBAL_VAR ASSIGN value
    (28) assign -> . ID ASSIGN value
    (29) assign -> . INSTANCE_VAR ASSIGN data_structure
    (30) assign -> . GLOBAL_VAR ASSIGN data_structure
    (31) assign -> . ID ASSIGN data_structure
    (83) impression -> . PRINT LPAREN values RPAREN
    (84) impression -> . PRINT values
    (85) impression -> . PUTS values
    (86) impression -> . PUTS LPAREN values RPAREN
    (87) impression -> . P LPAREN values RPAREN
    (88) impression -> . P values
    (89) impression -> . PRINT
    (90) impression -> . PUTS
    (95) tupla -> . LPAREN values RPAREN
    (50) conditions -> . condition
    (51) conditions -> . condition conector conditions
    (94) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (75) case -> . CASE whens END
    (76) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (43) array -> . LBRACKET RBRACKET
    (44) array -> . LBRACKET values RBRACKET
    (77) p_SfunctionINV -> . ID
    (78) p_SfunctionINV -> . ID LPAREN params RPAREN
    (79) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (80) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (32) aritmeticExpresion -> . value operator value
    (33) aritmeticExpresion -> . aritmeticExpresion operator value
    (34) operator -> . PLUS
    (35) operator -> . MINUS
    (36) operator -> . TIMES
    (37) operator -> . DIVIDE
    (38) operator -> . MOD
    (39) operator -> . LPAREN aritmeticExpresion RPAREN
    (91) dataIn -> . ID ASSIGN GETS
    (92) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (93) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (62) control_structures -> . if_block
    (63) control_structures -> . if_block elsif_blocks
    (64) control_structures -> . if_block elsif_blocks else_block
    (65) control_structures -> . if_block else_block
    (45) hash -> . LBRACE RBRACE
    (46) hash -> . LBRACE hash_contents RBRACE
    (52) condition -> . value operComp value
    (53) condition -> . value operComp aritmeticExpresion
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID
    (66) if_block -> . IF LPAREN conditions RPAREN codigo
    (67) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 19
    GLOBAL_VAR      shift and go to state 21
    ID              shift and go to state 22
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    P               shift and go to state 26
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    DEF             shift and go to state 30
    LBRACKET        shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    LBRACE          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    IF              shift and go to state 41

    codigo                         shift and go to state 1
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    aritmeticExpresion             shift and go to state 14
    operator                       shift and go to state 15
    dataIn                         shift and go to state 16
    control_structures             shift and go to state 17
    hash                           shift and go to state 18
    value                          shift and go to state 20
    condition                      shift and go to state 27
    if_block                       shift and go to state 37

state 1

    (0) S' -> codigo .
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . aritmeticExpresion
    (15) statement -> . operator
    (16) statement -> . dataIn
    (17) statement -> . control_structures
    (18) statement -> . hash
    (26) assign -> . INSTANCE_VAR ASSIGN value
    (27) assign -> . GLOBAL_VAR ASSIGN value
    (28) assign -> . ID ASSIGN value
    (29) assign -> . INSTANCE_VAR ASSIGN data_structure
    (30) assign -> . GLOBAL_VAR ASSIGN data_structure
    (31) assign -> . ID ASSIGN data_structure
    (83) impression -> . PRINT LPAREN values RPAREN
    (84) impression -> . PRINT values
    (85) impression -> . PUTS values
    (86) impression -> . PUTS LPAREN values RPAREN
    (87) impression -> . P LPAREN values RPAREN
    (88) impression -> . P values
    (89) impression -> . PRINT
    (90) impression -> . PUTS
    (95) tupla -> . LPAREN values RPAREN
    (50) conditions -> . condition
    (51) conditions -> . condition conector conditions
    (94) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (75) case -> . CASE whens END
    (76) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (43) array -> . LBRACKET RBRACKET
    (44) array -> . LBRACKET values RBRACKET
    (77) p_SfunctionINV -> . ID
    (78) p_SfunctionINV -> . ID LPAREN params RPAREN
    (79) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (80) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (32) aritmeticExpresion -> . value operator value
    (33) aritmeticExpresion -> . aritmeticExpresion operator value
    (34) operator -> . PLUS
    (35) operator -> . MINUS
    (36) operator -> . TIMES
    (37) operator -> . DIVIDE
    (38) operator -> . MOD
    (39) operator -> . LPAREN aritmeticExpresion RPAREN
    (91) dataIn -> . ID ASSIGN GETS
    (92) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (93) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (62) control_structures -> . if_block
    (63) control_structures -> . if_block elsif_blocks
    (64) control_structures -> . if_block elsif_blocks else_block
    (65) control_structures -> . if_block else_block
    (45) hash -> . LBRACE RBRACE
    (46) hash -> . LBRACE hash_contents RBRACE
    (52) condition -> . value operComp value
    (53) condition -> . value operComp aritmeticExpresion
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID
    (66) if_block -> . IF LPAREN conditions RPAREN codigo
    (67) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 19
    GLOBAL_VAR      shift and go to state 21
    ID              shift and go to state 22
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    P               shift and go to state 26
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    DEF             shift and go to state 30
    LBRACKET        shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    LBRACE          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    IF              shift and go to state 41

    statement                      shift and go to state 42
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    aritmeticExpresion             shift and go to state 14
    operator                       shift and go to state 15
    dataIn                         shift and go to state 16
    control_structures             shift and go to state 17
    hash                           shift and go to state 18
    value                          shift and go to state 20
    condition                      shift and go to state 27
    if_block                       shift and go to state 37

state 2

    (1) codigo -> statement .

    INSTANCE_VAR    reduce using rule 1 (codigo -> statement .)
    GLOBAL_VAR      reduce using rule 1 (codigo -> statement .)
    ID              reduce using rule 1 (codigo -> statement .)
    PRINT           reduce using rule 1 (codigo -> statement .)
    PUTS            reduce using rule 1 (codigo -> statement .)
    P               reduce using rule 1 (codigo -> statement .)
    LPAREN          reduce using rule 1 (codigo -> statement .)
    WHILE           reduce using rule 1 (codigo -> statement .)
    CASE            reduce using rule 1 (codigo -> statement .)
    DEF             reduce using rule 1 (codigo -> statement .)
    LBRACKET        reduce using rule 1 (codigo -> statement .)
    PLUS            reduce using rule 1 (codigo -> statement .)
    MINUS           reduce using rule 1 (codigo -> statement .)
    TIMES           reduce using rule 1 (codigo -> statement .)
    DIVIDE          reduce using rule 1 (codigo -> statement .)
    MOD             reduce using rule 1 (codigo -> statement .)
    LBRACE          reduce using rule 1 (codigo -> statement .)
    NUMBER          reduce using rule 1 (codigo -> statement .)
    STRING          reduce using rule 1 (codigo -> statement .)
    IF              reduce using rule 1 (codigo -> statement .)
    $end            reduce using rule 1 (codigo -> statement .)
    END             reduce using rule 1 (codigo -> statement .)
    WHEN            reduce using rule 1 (codigo -> statement .)
    ELSE            reduce using rule 1 (codigo -> statement .)
    ELSIF           reduce using rule 1 (codigo -> statement .)


state 3

    (3) statement -> assign .

    INSTANCE_VAR    reduce using rule 3 (statement -> assign .)
    GLOBAL_VAR      reduce using rule 3 (statement -> assign .)
    ID              reduce using rule 3 (statement -> assign .)
    PRINT           reduce using rule 3 (statement -> assign .)
    PUTS            reduce using rule 3 (statement -> assign .)
    P               reduce using rule 3 (statement -> assign .)
    LPAREN          reduce using rule 3 (statement -> assign .)
    WHILE           reduce using rule 3 (statement -> assign .)
    CASE            reduce using rule 3 (statement -> assign .)
    DEF             reduce using rule 3 (statement -> assign .)
    LBRACKET        reduce using rule 3 (statement -> assign .)
    PLUS            reduce using rule 3 (statement -> assign .)
    MINUS           reduce using rule 3 (statement -> assign .)
    TIMES           reduce using rule 3 (statement -> assign .)
    DIVIDE          reduce using rule 3 (statement -> assign .)
    MOD             reduce using rule 3 (statement -> assign .)
    LBRACE          reduce using rule 3 (statement -> assign .)
    NUMBER          reduce using rule 3 (statement -> assign .)
    STRING          reduce using rule 3 (statement -> assign .)
    IF              reduce using rule 3 (statement -> assign .)
    $end            reduce using rule 3 (statement -> assign .)
    END             reduce using rule 3 (statement -> assign .)
    WHEN            reduce using rule 3 (statement -> assign .)
    ELSE            reduce using rule 3 (statement -> assign .)
    ELSIF           reduce using rule 3 (statement -> assign .)


state 4

    (4) statement -> impression .

    INSTANCE_VAR    reduce using rule 4 (statement -> impression .)
    GLOBAL_VAR      reduce using rule 4 (statement -> impression .)
    ID              reduce using rule 4 (statement -> impression .)
    PRINT           reduce using rule 4 (statement -> impression .)
    PUTS            reduce using rule 4 (statement -> impression .)
    P               reduce using rule 4 (statement -> impression .)
    LPAREN          reduce using rule 4 (statement -> impression .)
    WHILE           reduce using rule 4 (statement -> impression .)
    CASE            reduce using rule 4 (statement -> impression .)
    DEF             reduce using rule 4 (statement -> impression .)
    LBRACKET        reduce using rule 4 (statement -> impression .)
    PLUS            reduce using rule 4 (statement -> impression .)
    MINUS           reduce using rule 4 (statement -> impression .)
    TIMES           reduce using rule 4 (statement -> impression .)
    DIVIDE          reduce using rule 4 (statement -> impression .)
    MOD             reduce using rule 4 (statement -> impression .)
    LBRACE          reduce using rule 4 (statement -> impression .)
    NUMBER          reduce using rule 4 (statement -> impression .)
    STRING          reduce using rule 4 (statement -> impression .)
    IF              reduce using rule 4 (statement -> impression .)
    $end            reduce using rule 4 (statement -> impression .)
    END             reduce using rule 4 (statement -> impression .)
    WHEN            reduce using rule 4 (statement -> impression .)
    ELSE            reduce using rule 4 (statement -> impression .)
    ELSIF           reduce using rule 4 (statement -> impression .)


state 5

    (5) statement -> tupla .

    INSTANCE_VAR    reduce using rule 5 (statement -> tupla .)
    GLOBAL_VAR      reduce using rule 5 (statement -> tupla .)
    ID              reduce using rule 5 (statement -> tupla .)
    PRINT           reduce using rule 5 (statement -> tupla .)
    PUTS            reduce using rule 5 (statement -> tupla .)
    P               reduce using rule 5 (statement -> tupla .)
    LPAREN          reduce using rule 5 (statement -> tupla .)
    WHILE           reduce using rule 5 (statement -> tupla .)
    CASE            reduce using rule 5 (statement -> tupla .)
    DEF             reduce using rule 5 (statement -> tupla .)
    LBRACKET        reduce using rule 5 (statement -> tupla .)
    PLUS            reduce using rule 5 (statement -> tupla .)
    MINUS           reduce using rule 5 (statement -> tupla .)
    TIMES           reduce using rule 5 (statement -> tupla .)
    DIVIDE          reduce using rule 5 (statement -> tupla .)
    MOD             reduce using rule 5 (statement -> tupla .)
    LBRACE          reduce using rule 5 (statement -> tupla .)
    NUMBER          reduce using rule 5 (statement -> tupla .)
    STRING          reduce using rule 5 (statement -> tupla .)
    IF              reduce using rule 5 (statement -> tupla .)
    $end            reduce using rule 5 (statement -> tupla .)
    END             reduce using rule 5 (statement -> tupla .)
    WHEN            reduce using rule 5 (statement -> tupla .)
    ELSE            reduce using rule 5 (statement -> tupla .)
    ELSIF           reduce using rule 5 (statement -> tupla .)


state 6

    (6) statement -> conditions .

    INSTANCE_VAR    reduce using rule 6 (statement -> conditions .)
    GLOBAL_VAR      reduce using rule 6 (statement -> conditions .)
    ID              reduce using rule 6 (statement -> conditions .)
    PRINT           reduce using rule 6 (statement -> conditions .)
    PUTS            reduce using rule 6 (statement -> conditions .)
    P               reduce using rule 6 (statement -> conditions .)
    LPAREN          reduce using rule 6 (statement -> conditions .)
    WHILE           reduce using rule 6 (statement -> conditions .)
    CASE            reduce using rule 6 (statement -> conditions .)
    DEF             reduce using rule 6 (statement -> conditions .)
    LBRACKET        reduce using rule 6 (statement -> conditions .)
    PLUS            reduce using rule 6 (statement -> conditions .)
    MINUS           reduce using rule 6 (statement -> conditions .)
    TIMES           reduce using rule 6 (statement -> conditions .)
    DIVIDE          reduce using rule 6 (statement -> conditions .)
    MOD             reduce using rule 6 (statement -> conditions .)
    LBRACE          reduce using rule 6 (statement -> conditions .)
    NUMBER          reduce using rule 6 (statement -> conditions .)
    STRING          reduce using rule 6 (statement -> conditions .)
    IF              reduce using rule 6 (statement -> conditions .)
    $end            reduce using rule 6 (statement -> conditions .)
    END             reduce using rule 6 (statement -> conditions .)
    WHEN            reduce using rule 6 (statement -> conditions .)
    ELSE            reduce using rule 6 (statement -> conditions .)
    ELSIF           reduce using rule 6 (statement -> conditions .)


state 7

    (7) statement -> while_loop .

    INSTANCE_VAR    reduce using rule 7 (statement -> while_loop .)
    GLOBAL_VAR      reduce using rule 7 (statement -> while_loop .)
    ID              reduce using rule 7 (statement -> while_loop .)
    PRINT           reduce using rule 7 (statement -> while_loop .)
    PUTS            reduce using rule 7 (statement -> while_loop .)
    P               reduce using rule 7 (statement -> while_loop .)
    LPAREN          reduce using rule 7 (statement -> while_loop .)
    WHILE           reduce using rule 7 (statement -> while_loop .)
    CASE            reduce using rule 7 (statement -> while_loop .)
    DEF             reduce using rule 7 (statement -> while_loop .)
    LBRACKET        reduce using rule 7 (statement -> while_loop .)
    PLUS            reduce using rule 7 (statement -> while_loop .)
    MINUS           reduce using rule 7 (statement -> while_loop .)
    TIMES           reduce using rule 7 (statement -> while_loop .)
    DIVIDE          reduce using rule 7 (statement -> while_loop .)
    MOD             reduce using rule 7 (statement -> while_loop .)
    LBRACE          reduce using rule 7 (statement -> while_loop .)
    NUMBER          reduce using rule 7 (statement -> while_loop .)
    STRING          reduce using rule 7 (statement -> while_loop .)
    IF              reduce using rule 7 (statement -> while_loop .)
    $end            reduce using rule 7 (statement -> while_loop .)
    END             reduce using rule 7 (statement -> while_loop .)
    WHEN            reduce using rule 7 (statement -> while_loop .)
    ELSE            reduce using rule 7 (statement -> while_loop .)
    ELSIF           reduce using rule 7 (statement -> while_loop .)


state 8

    (8) statement -> case .

    INSTANCE_VAR    reduce using rule 8 (statement -> case .)
    GLOBAL_VAR      reduce using rule 8 (statement -> case .)
    ID              reduce using rule 8 (statement -> case .)
    PRINT           reduce using rule 8 (statement -> case .)
    PUTS            reduce using rule 8 (statement -> case .)
    P               reduce using rule 8 (statement -> case .)
    LPAREN          reduce using rule 8 (statement -> case .)
    WHILE           reduce using rule 8 (statement -> case .)
    CASE            reduce using rule 8 (statement -> case .)
    DEF             reduce using rule 8 (statement -> case .)
    LBRACKET        reduce using rule 8 (statement -> case .)
    PLUS            reduce using rule 8 (statement -> case .)
    MINUS           reduce using rule 8 (statement -> case .)
    TIMES           reduce using rule 8 (statement -> case .)
    DIVIDE          reduce using rule 8 (statement -> case .)
    MOD             reduce using rule 8 (statement -> case .)
    LBRACE          reduce using rule 8 (statement -> case .)
    NUMBER          reduce using rule 8 (statement -> case .)
    STRING          reduce using rule 8 (statement -> case .)
    IF              reduce using rule 8 (statement -> case .)
    $end            reduce using rule 8 (statement -> case .)
    END             reduce using rule 8 (statement -> case .)
    WHEN            reduce using rule 8 (statement -> case .)
    ELSE            reduce using rule 8 (statement -> case .)
    ELSIF           reduce using rule 8 (statement -> case .)


state 9

    (9) statement -> Sfunction .

    INSTANCE_VAR    reduce using rule 9 (statement -> Sfunction .)
    GLOBAL_VAR      reduce using rule 9 (statement -> Sfunction .)
    ID              reduce using rule 9 (statement -> Sfunction .)
    PRINT           reduce using rule 9 (statement -> Sfunction .)
    PUTS            reduce using rule 9 (statement -> Sfunction .)
    P               reduce using rule 9 (statement -> Sfunction .)
    LPAREN          reduce using rule 9 (statement -> Sfunction .)
    WHILE           reduce using rule 9 (statement -> Sfunction .)
    CASE            reduce using rule 9 (statement -> Sfunction .)
    DEF             reduce using rule 9 (statement -> Sfunction .)
    LBRACKET        reduce using rule 9 (statement -> Sfunction .)
    PLUS            reduce using rule 9 (statement -> Sfunction .)
    MINUS           reduce using rule 9 (statement -> Sfunction .)
    TIMES           reduce using rule 9 (statement -> Sfunction .)
    DIVIDE          reduce using rule 9 (statement -> Sfunction .)
    MOD             reduce using rule 9 (statement -> Sfunction .)
    LBRACE          reduce using rule 9 (statement -> Sfunction .)
    NUMBER          reduce using rule 9 (statement -> Sfunction .)
    STRING          reduce using rule 9 (statement -> Sfunction .)
    IF              reduce using rule 9 (statement -> Sfunction .)
    $end            reduce using rule 9 (statement -> Sfunction .)
    END             reduce using rule 9 (statement -> Sfunction .)
    WHEN            reduce using rule 9 (statement -> Sfunction .)
    ELSE            reduce using rule 9 (statement -> Sfunction .)
    ELSIF           reduce using rule 9 (statement -> Sfunction .)


state 10

    (10) statement -> array .

    INSTANCE_VAR    reduce using rule 10 (statement -> array .)
    GLOBAL_VAR      reduce using rule 10 (statement -> array .)
    ID              reduce using rule 10 (statement -> array .)
    PRINT           reduce using rule 10 (statement -> array .)
    PUTS            reduce using rule 10 (statement -> array .)
    P               reduce using rule 10 (statement -> array .)
    LPAREN          reduce using rule 10 (statement -> array .)
    WHILE           reduce using rule 10 (statement -> array .)
    CASE            reduce using rule 10 (statement -> array .)
    DEF             reduce using rule 10 (statement -> array .)
    LBRACKET        reduce using rule 10 (statement -> array .)
    PLUS            reduce using rule 10 (statement -> array .)
    MINUS           reduce using rule 10 (statement -> array .)
    TIMES           reduce using rule 10 (statement -> array .)
    DIVIDE          reduce using rule 10 (statement -> array .)
    MOD             reduce using rule 10 (statement -> array .)
    LBRACE          reduce using rule 10 (statement -> array .)
    NUMBER          reduce using rule 10 (statement -> array .)
    STRING          reduce using rule 10 (statement -> array .)
    IF              reduce using rule 10 (statement -> array .)
    $end            reduce using rule 10 (statement -> array .)
    END             reduce using rule 10 (statement -> array .)
    WHEN            reduce using rule 10 (statement -> array .)
    ELSE            reduce using rule 10 (statement -> array .)
    ELSIF           reduce using rule 10 (statement -> array .)


state 11

    (11) statement -> p_SfunctionINV .

    INSTANCE_VAR    reduce using rule 11 (statement -> p_SfunctionINV .)
    GLOBAL_VAR      reduce using rule 11 (statement -> p_SfunctionINV .)
    ID              reduce using rule 11 (statement -> p_SfunctionINV .)
    PRINT           reduce using rule 11 (statement -> p_SfunctionINV .)
    PUTS            reduce using rule 11 (statement -> p_SfunctionINV .)
    P               reduce using rule 11 (statement -> p_SfunctionINV .)
    LPAREN          reduce using rule 11 (statement -> p_SfunctionINV .)
    WHILE           reduce using rule 11 (statement -> p_SfunctionINV .)
    CASE            reduce using rule 11 (statement -> p_SfunctionINV .)
    DEF             reduce using rule 11 (statement -> p_SfunctionINV .)
    LBRACKET        reduce using rule 11 (statement -> p_SfunctionINV .)
    PLUS            reduce using rule 11 (statement -> p_SfunctionINV .)
    MINUS           reduce using rule 11 (statement -> p_SfunctionINV .)
    TIMES           reduce using rule 11 (statement -> p_SfunctionINV .)
    DIVIDE          reduce using rule 11 (statement -> p_SfunctionINV .)
    MOD             reduce using rule 11 (statement -> p_SfunctionINV .)
    LBRACE          reduce using rule 11 (statement -> p_SfunctionINV .)
